 T(750, "| ", CBignum(Y2) |  CBignum(X2), "-1"                      );
 T(751, "^ ", CBignum(X1) ^  CBignum(X1), "0"                       );
 T(752, "^ ", CBignum(X2) ^  CBignum(X2), "0"                       );
 T(753, "^ ", CBignum(X1) ^  CBignum(Y1), "-1"                      );
 T(754, "^ ", CBignum(X1) ^  CBignum(Y2), "1"                       );
 T(755, "^ ", CBignum(X2) ^  CBignum(Y1), "0"                       );
 T(756, "^ ", CBignum(X2) ^  CBignum(Y2), "-2"                      );
 T(757, "^ ", CBignum(Y1) ^  CBignum(X1), "-1"                      );
 T(758, "^ ", CBignum(Y1) ^  CBignum(X2), "0"                       );
 T(759, "^ ", CBignum(Y2) ^  CBignum(X1), "1"                       );
 T(760, "^ ", CBignum(Y2) ^  CBignum(X2), "-2"                      );
}

void test11(void);

void
test11(void)
{

 X1 = "459";
 X2 = "-459";
 Y1 = "12368";
 Y2 = "-12368";

 T(761, "floor   ", floor(CBignum(X1), CBignum(X1)), "1"            );
 T(762, "floor   ", floor(CBignum(X2), CBignum(X2)), "1"            );
 T(763, "floor   ", floor(CBignum(Y1), CBignum(Y1)), "1"            );
 T(764, "floor   ", floor(CBignum(Y2), CBignum(Y2)), "1"            );
 T(765, "floor   ", floor(CBignum(X1), CBignum(Y1)), "0"            );
 T(766, "floor   ", floor(CBignum(X1), CBignum(Y2)), "-1"           );
 T(767, "floor   ", floor(CBignum(X2), CBignum(Y1)), "-1"           );
 T(768, "floor   ", floor(CBignum(X2), CBignum(Y2)), "0"            );
 T(769, "floor   ", floor(CBignum(Y1), CBignum(X1)), "26"           );
 T(770, "floor   ", floor(CBignum(Y1), CBignum(X2)), "-27"          );
 T(771, "floor   ", floor(CBignum(Y2), CBignum(X1)), "-27"          );
 T(772, "floor   ", floor(CBignum(Y2), CBignum(X2)), "26"           );
 T(773, "ceiling ", ceiling(CBignum(X1), CBignum(X1)), "1"          );
 T(774, "ceiling ", ceiling(CBignum(X2), CBignum(X2)), "1"          );
 T(775, "ceiling ", ceiling(CBignum(Y1), CBignum(Y1)), "1"          );
 T(776, "ceiling ", ceiling(CBignum(Y2), CBignum(Y2)), "1"          );
 T(777, "ceiling ", ceiling(CBignum(X1), CBignum(Y1)), "1"          );
 T(778, "ceiling ", ceiling(CBignum(X1), CBignum(Y2)), "0"          );
 T(779, "ceiling ", ceiling(CBignum(X2), CBignum(Y1)), "0"          );
 T(780, "ceiling ", ceiling(CBignum(X2), CBignum(Y2)), "1"          );
 T(781, "ceiling ", ceiling(CBignum(Y1), CBignum(X1)), "27"         );
 T(782, "ceiling ", ceiling(CBignum(Y1), CBignum(X2)), "-26"        );
 T(783, "ceiling ", ceiling(CBignum(Y2), CBignum(X1)), "-26"        );
 T(784, "ceiling ", ceiling(CBignum(Y2), CBignum(X2)), "27"         );
 T(785, "round   ", round(CBignum(X1), CBignum(X1)), "1"            );
 T(786, "round   ", round(CBignum(X2), CBignum(X2)), "1"            );
 T(787, "round   ", round(CBignum(Y1), CBignum(Y1)), "1"            );
 T(788, "round   ", round(CBignum(Y2), CBignum(Y2)), "1"            );
 T(789, "round   ", round(CBignum(X1), CBignum(Y1)), "0"            );
 T(790, "round   ", round(CBignum(X1), CBignum(Y2)), "0"            );
 T(791, "round   ", round(CBignum(X2), CBignum(Y1)), "0"            );
 T(792, "round   ", round(CBignum(X2), CBignum(Y2)), "0"            );
 T(793, "round   ", round(CBignum(Y1), CBignum(X1)), "27"           );
 T(794, "round   ", round(CBignum(Y1), CBignum(X2)), "-27"          );
 T(795, "round   ", round(CBignum(Y2), CBignum(X1)), "-27"          );
 T(796, "round   ", round(CBignum(Y2), CBignum(X2)), "27"           );
 T(797, "gcd     ", gcd(CBignum(X1), CBignum(X1)), "459"            );
 T(798, "gcd     ", gcd(CBignum(X2), CBignum(X2)), "459"            );
 T(799, "gcd     ", gcd(CBignum(Y1), CBignum(Y1)), "12368"          );
 T(800, "gcd     ", gcd(CBignum(Y2), CBignum(Y2)), "12368"          );
 T(801, "gcd     ", gcd(CBignum(X1), CBignum(Y1)), "1"              );
 T(802, "gcd     ", gcd(CBignum(X1), CBignum(Y2)), "1"              );
 T(803, "gcd     ", gcd(CBignum(X2), CBignum(Y1)), "1"              );
 T(804, "gcd     ", gcd(CBignum(X2), CBignum(Y2)), "1"              );
 T(805, "gcd     ", gcd(CBignum(Y1), CBignum(X1)), "1"              );
 T(806, "gcd     ", gcd(CBignum(Y1), CBignum(X2)), "1"              );
 T(807, "gcd     ", gcd(CBignum(Y2), CBignum(X1)), "1"              );
 T(808, "gcd     ", gcd(CBignum(Y2), CBignum(X2)), "1"              );
 T(809, "lcm     ", lcm(CBignum(X1), CBignum(X1)), "459"            );
 T(810, "lcm     ", lcm(CBignum(X2), CBignum(X2)), "459"            );
 T(811, "lcm     ", lcm(CBignum(Y1), CBignum(Y1)), "12368"          );
 T(812, "lcm     ", lcm(CBignum(Y2), CBignum(Y2)), "12368"          );
 T(813, "lcm     ", lcm(CBignum(X1), CBignum(Y1)), "5676912"        );
 T(814, "lcm     ", lcm(CBignum(X1), CBignum(Y2)), "5676912"        );
 T(815, "lcm     ", lcm(CBignum(X2), CBignum(Y1)), "5676912"        );
 T(816, "lcm     ", lcm(CBignum(X2), CBignum(Y2)), "5676912"        );
 T(817, "lcm     ", lcm(CBignum(Y1), CBignum(X1)), "5676912"        );
 T(818, "lcm     ", lcm(CBignum(Y1), CBignum(X2)), "5676912"        );
 T(819, "lcm     ", lcm(CBignum(Y2), CBignum(X1)), "5676912"        );
 T(820, "lcm     ", lcm(CBignum(Y2), CBignum(X2)), "5676912"        );
}

void test12(void);

void
test12(void)
{

 X1 = "45967";
 X2 = "-45967";
 Y1 = "12345895678124";
 Y2 = "-12345895678124";

 T(821, "floor   ", floor(CBignum(X1), CBignum(X1)), "1"            );
 T(822, "floor   ", floor(CBignum(X2), CBignum(X2)), "1"            );
 T(823, "floor   ", floor(CBignum(Y1), CBignum(Y1)), "1"            );
 T(824, "floor   ", floor(CBignum(Y2), CBignum(Y2)), "1"            );
 T(825, "floor   ", floor(CBignum(X1), CBignum(Y1)), "0"            );
 T(826, "floor   ", floor(CBignum(X1), CBignum(Y2)), "-1"           );
 T(827, "floor   ", floor(CBignum(X2), CBignum(Y1)), "-1"           );
 T(828, "floor   ", floor(CBignum(X2), CBignum(Y2)), "0"            );
 T(829, "floor   ", floor(CBignum(Y1), CBignum(X1)), "268581714"    );
 T(830, "floor   ", floor(CBignum(Y1), CBignum(X2)), "-268581715"   );
 T(831, "floor   ", floor(CBignum(Y2), CBignum(X1)), "-268581715"   );
 T(832, "floor   ", floor(CBignum(Y2), CBignum(X2)), "268581714"    );
 T(833, "ceiling ", ceiling(CBignum(X1), CBignum(X1)), "1"          );
 T(834, "ceiling ", ceiling(CBignum(X2), CBignum(X2)), "1"          );
 T(835, "ceiling ", ceiling(CBignum(Y1), CBignum(Y1)), "1"          );
 T(836, "ceiling ", ceiling(CBignum(Y2), CBignum(Y2)), "1"          );
 T(837, "ceiling ", ceiling(CBignum(X1), CBignum(Y1)), "1"          );
 T(838, "ceiling ", ceiling(CBignum(X1), CBignum(Y2)), "0"          );
 T(839, "ceiling ", ceiling(CBignum(X2), CBignum(Y1)), "0"          );
 T(840, "ceiling ", ceiling(CBignum(X2), CBignum(Y2)), "1"          );
 T(841, "ceiling ", ceiling(CBignum(Y1), CBignum(X1)), "268581715"  );
 T(842, "ceiling ", ceiling(CBignum(Y1), CBignum(X2)), "-268581714" );
 T(843, "ceiling ", ceiling(CBignum(Y2), CBignum(X1)), "-268581714" );
 T(844, "ceiling ", ceiling(CBignum(Y2), CBignum(X2)), "268581715"  );
 T(845, "round   ", round(CBignum(X1), CBignum(X1)), "1"            );
 T(846, "round   ", round(CBignum(X2), CBignum(X2)), "1"            );
 T(847, "round   ", round(CBignum(Y1), CBignum(Y1)), "1"            );
 T(848, "round   ", round(CBignum(Y2), CBignum(Y2)), "1"            );
 T(849, "round   ", round(CBignum(X1), CBignum(Y1)), "0"            );
 T(850, "round   ", round(CBignum(X1), CBignum(Y2)), "0"            );
 T(851, "round   ", round(CBignum(X2), CBignum(Y1)), "0"            );
 T(852, "round   ", round(CBignum(X2), CBignum(Y2)), "0"            );
 T(853, "round   ", round(CBignum(Y1), CBignum(X1)), "268581715"    );
 T(854, "round   ", round(CBignum(Y1), CBignum(X2)), "-268581715"   );
 T(855, "round   ", round(CBignum(Y2), CBignum(X1)), "-268581715"   );
 T(856, "round   ", round(CBignum(Y2), CBignum(X2)), "268581715"    );
 T(857, "gcd     ", gcd(CBignum(X1), CBignum(X1)), "45967"          );
 T(858, "gcd     ", gcd(CBignum(X2), CBignum(X2)), "45967"          );
 T(859, "gcd     ", gcd(CBignum(Y1), CBignum(Y1)), "12345895678124" );
 T(860, "gcd     ", gcd(CBignum(Y2), CBignum(Y2)), "12345895678124" );
 T(861, "gcd     ", gcd(CBignum(X1), CBignum(Y1)), "1"              );
 T(862, "gcd     ", gcd(CBignum(X1), CBignum(Y2)), "1"              );
 T(863, "gcd     ", gcd(CBignum(X2), CBignum(Y1)), "1"              );
 T(864, "gcd     ", gcd(CBignum(X2), CBignum(Y2)), "1"              );
 T(865, "gcd     ", gcd(CBignum(Y1), CBignum(X1)), "1"              );
 T(866, "gcd     ", gcd(CBignum(Y1), CBignum(X2)), "1"              );
 T(867, "gcd     ", gcd(CBignum(Y2), CBignum(X1)), "1"              );
 T(868, "gcd     ", gcd(CBignum(Y2), CBignum(X2)), "1"              );
 T(869, "lcm     ", lcm(CBignum(X1), CBignum(X1)), "45967"          );
 T(870, "lcm     ", lcm(CBignum(X2), CBignum(X2)), "45967"          );
 T(871, "lcm     ", lcm(CBignum(Y1), CBignum(Y1)), "12345895678124" );
 T(872, "lcm     ", lcm(CBignum(Y2), CBignum(Y2)), "12345895678124" );
 T(873, "lcm     ", lcm(CBignum(X1), CBignum(Y1)), "567503786636325908" );
 T(874, "lcm     ", lcm(CBignum(X1), CBignum(Y2)), "567503786636325908" );
 T(875, "lcm     ", lcm(CBignum(X2), CBignum(Y1)), "567503786636325908" );
 T(876, "lcm     ", lcm(CBignum(X2), CBignum(Y2)), "567503786636325908" );
 T(877, "lcm     ", lcm(CBignum(Y1), CBignum(X1)), "567503786636325908" );
 T(878, "lcm     ", lcm(CBignum(Y1), CBignum(X2)), "567503786636325908" );
 T(879, "lcm     ", lcm(CBignum(Y2), CBignum(X1)), "567503786636325908" );
 T(880, "lcm     ", lcm(CBignum(Y2), CBignum(X2)), "567503786636325908" );
}

void test13(void);

void
test13(void)
{

 X1 = "9734514543535253517";
 X2 = "-9734514543535253517";
 Y1 = "12345895678124";
 Y2 = "-12345895678124";

 T(881, "floor   ", floor(CBignum(X1), CBignum(X1)), "1"            );
 T(882, "floor   ", floor(CBignum(X2), CBignum(X2)), "1"            );
 T(883, "floor   ", floor(CBignum(Y1), CBignum(Y1)), "1"            );
 T(884, "floor   ", floor(CBignum(Y2), CBignum(Y2)), "1"            );
 T(885, "floor   ", floor(CBignum(X1), CBignum(Y1)), "788481"       );
 T(886, "floor   ", floor(CBignum(X1), CBignum(Y2)), "-788482"      );
 T(887, "floor   ", floor(CBignum(X2), CBignum(Y1)), "-788482"      );
 T(888, "floor   ", floor(CBignum(X2), CBignum(Y2)), "788481"       );
 T(889, "floor   ", floor(CBignum(Y1), CBignum(X1)), "0"            );
 T(890, "floor   ", floor(CBignum(Y1), CBignum(X2)), "-1"           );
 T(891, "floor   ", floor(CBignum(Y2), CBignum(X1)), "-1"           );
 T(892, "floor   ", floor(CBignum(Y2), CBignum(X2)), "0"            );
 T(893, "ceiling ", ceiling(CBignum(X1), CBignum(X1)), "1"          );
 T(894, "ceiling ", ceiling(CBignum(X2), CBignum(X2)), "1"          );
 T(895, "ceiling ", ceiling(CBignum(Y1), CBignum(Y1)), "1"          );
 T(896, "ceiling ", ceiling(CBignum(Y2), CBignum(Y2)), "1"          );
 T(897, "ceiling ", ceiling(CBignum(X1), CBignum(Y1)), "788482"     );
 T(898, "ceiling ", ceiling(CBignum(X1), CBignum(Y2)), "-788481"    );
 T(899, "ceiling ", ceiling(CBignum(X2), CBignum(Y1)), "-788481"    );
 T(900, "ceiling ", ceiling(CBignum(X2), CBignum(Y2)), "788482"     );
 T(901, "ceiling ", ceiling(CBignum(Y1), CBignum(X1)), "1"          );
 T(902, "ceiling ", ceiling(CBignum(Y1), CBignum(X2)), "0"          );
 T(903, "ceiling ", ceiling(CBignum(Y2), CBignum(X1)), "0"          );
 T(904, "ceiling ", ceiling(CBignum(Y2), CBignum(X2)), "1"          );
 T(905, "round   ", round(CBignum(X1), CBignum(X1)), "1"            );
 T(906, "round   ", round(CBignum(X2), CBignum(X2)), "1"            );
 T(907, "round   ", round(CBignum(Y1), CBignum(Y1)), "1"            );
 T(908, "round   ", round(CBignum(Y2), CBignum(Y2)), "1"            );
 T(909, "round   ", round(CBignum(X1), CBignum(Y1)), "788482"       );
 T(910, "round   ", round(CBignum(X1), CBignum(Y2)), "-788482"      );
 T(911, "round   ", round(CBignum(X2), CBignum(Y1)), "-788482"      );
 T(912, "round   ", round(CBignum(X2), CBignum(Y2)), "788482"       );
 T(913, "round   ", round(CBignum(Y1), CBignum(X1)), "0"            );
 T(914, "round   ", round(CBignum(Y1), CBignum(X2)), "0"            );
 T(915, "round   ", round(CBignum(Y2), CBignum(X1)), "0"            );
 T(916, "round   ", round(CBignum(Y2), CBignum(X2)), "0"            );
 T(917, "gcd     ", gcd(CBignum(X1), CBignum(X1)), "9734514543535253517" );
 T(918, "gcd     ", gcd(CBignum(X2), CBignum(X2)), "9734514543535253517" );
 T(919, "gcd     ", gcd(CBignum(Y1), CBignum(Y1)), "12345895678124" );
 T(920, "gcd     ", gcd(CBignum(Y2), CBignum(Y2)), "12345895678124" );
 T(921, "gcd     ", gcd(CBignum(X1), CBignum(Y1)), "1"              );
 T(922, "gcd     ", gcd(CBignum(X1), CBignum(Y2)), "1"              );
 T(923, "gcd     ", gcd(CBignum(X2), CBignum(Y1)), "1"              );
 T(924, "gcd     ", gcd(CBignum(X2), CBignum(Y2)), "1"              );
 T(925, "gcd     ", gcd(CBignum(Y1), CBignum(X1)), "1"              );
 T(926, "gcd     ", gcd(CBignum(Y1), CBignum(X2)), "1"              );
 T(927, "gcd     ", gcd(CBignum(Y2), CBignum(X1)), "1"              );
 T(928, "gcd     ", gcd(CBignum(Y2), CBignum(X2)), "1"              );
 T(929, "lcm     ", lcm(CBignum(X1), CBignum(X1)), "9734514543535253517" );
 T(930, "lcm     ", lcm(CBignum(X2), CBignum(X2)), "9734514543535253517" );
 T(931, "lcm     ", lcm(CBignum(Y1), CBignum(Y1)), "12345895678124" );
 T(932, "lcm     ", lcm(CBignum(Y2), CBignum(Y2)), "12345895678124" );
 T(933, "lcm     ", lcm(CBignum(X1), CBignum(Y1)), "120181301031667109039562970962108" );
 T(934, "lcm     ", lcm(CBignum(X1), CBignum(Y2)), "120181301031667109039562970962108" );
 T(935, "lcm     ", lcm(CBignum(X2), CBignum(Y1)), "120181301031667109039562970962108" );
 T(936, "lcm     ", lcm(CBignum(X2), CBignum(Y2)), "120181301031667109039562970962108" );
 T(937, "lcm     ", lcm(CBignum(Y1), CBignum(X1)), "120181301031667109039562970962108" );
 T(938, "lcm     ", lcm(CBignum(Y1), CBignum(X2)), "120181301031667109039562970962108" );
 T(939, "lcm     ", lcm(CBignum(Y2), CBignum(X1)), "120181301031667109039562970962108" );
 T(940, "lcm     ", lcm(CBignum(Y2), CBignum(X2)), "120181301031667109039562970962108" );
}

void test14(void);

void
test14(void)
{

 X1 = "0";
 X2 = "1";
 Y1 = "8912345895678124";
 Y2 = "-8912345895678124";

 T(941, "gcd     ", gcd(CBignum(X1), CBignum(X1)), "0"              );
 T(942, "gcd     ", gcd(CBignum(X2), CBignum(X2)), "1"              );
 T(943, "gcd     ", gcd(CBignum(Y1), CBignum(Y1)), "8912345895678124" );
 T(944, "gcd     ", gcd(CBignum(Y2), CBignum(Y2)), "8912345895678124" );
 T(945, "gcd     ", gcd(CBignum(X1), CBignum(Y1)), "8912345895678124" );
 T(946, "gcd     ", gcd(CBignum(X1), CBignum(Y2)), "8912345895678124" );
 T(947, "gcd     ", gcd(CBignum(X2), CBignum(Y1)), "1"              );
 T(948, "gcd     ", gcd(CBignum(X2), CBignum(Y2)), "1"              );
 T(949, "gcd     ", gcd(CBignum(Y1), CBignum(X1)), "8912345895678124" );
 T(950, "gcd     ", gcd(CBignum(Y1), CBignum(X2)), "1"              );
 T(951, "gcd     ", gcd(CBignum(Y2), CBignum(X1)), "8912345895678124" );
 T(952, "gcd     ", gcd(CBignum(Y2), CBignum(X2)), "1"              );
}

void test15(void);

void
test15(void)
{

 X1 = "45967";
 X2 = "-45967";
 Y1 = "12345895678124";
 Y2 = "-12345895678124";

 T(953, "length  ", length(CBignum(X1)), "16"                       );
 T(954, "length  ", length(CBignum(X2)), "16"                       );
 T(955, "length  ", length(CBignum(Y1)), "44"                       );
 T(956, "length  ", length(CBignum(Y2)), "44"                       );
}

void test16(void);

void
test16(void)
{

 X1 = "0";
 X2 = "-1";
 Y1 = "4596712345895678124894";
 Y2 = "-555555555555555555555555";

 T(957, "length  ", length(CBignum(X1)), "0"                        );
 T(958, "length  ", length(CBignum(X2)), "0"                        );
 T(959, "length  ", length(CBignum(Y1)), "72"                       );
 T(960, "length  ", length(CBignum(Y2)), "79"                       );
 T(961, "evenp   ", evenp(CBignum(X1)), "1"                         );
 T(962, "evenp   ", evenp(CBignum(X2)), "0"                         );
 T(963, "evenp   ", evenp(CBignum(Y1)), "1"                         );
 T(964, "evenp   ", evenp(CBignum(Y2)), "0"                         );
 T(965, "oddp    ", oddp(CBignum(X1)), "0"                          );
 T(966, "oddp    ", oddp(CBignum(X2)), "1"                          );
 T(967, "oddp    ", oddp(CBignum(Y1)), "0"                          );
 T(968, "oddp    ", oddp(CBignum(Y2)), "1"                          );
}

void test17(void);

void
test17(void)
{

 X1 = "0";
 X2 = "7";
 Y1 = "8";
 Y2 = "9";

 T(969, "length  ", length(CBignum(X1)), "0"                        );
 T(970, "length  ", length(CBignum(X2)), "3"                        );
 T(971, "length  ", length(CBignum(Y1)), "4"                        );
 T(972, "length  ", length(CBignum(Y2)), "4"                        );
 T(973, "evenp   ", evenp(CBignum(X1)), "1"                         );
 T(974, "evenp   ", evenp(CBignum(X2)), "0"                         );
 T(975, "evenp   ", evenp(CBignum(Y1)), "1"                         );
 T(976, "evenp   ", evenp(CBignum(Y2)), "0"                         );
 T(977, "oddp    ", oddp(CBignum(X1)), "0"                          );
 T(978, "oddp    ", oddp(CBignum(X2)), "1"                          );
 T(979, "oddp    ", oddp(CBignum(Y1)), "0"                          );
 T(980, "oddp    ", oddp(CBignum(Y2)), "1"                          );
 T(981, "isqrt   ", isqrt(CBignum(X1)), "0"                         );
 T(982, "isqrt   ", isqrt(CBignum(X2)), "2"                         );
 T(983, "isqrt   ", isqrt(CBignum(Y1)), "2"                         );
 T(984, "isqrt   ", isqrt(CBignum(Y2)), "3"                         );
}

void test18(void);

void
test18(void)
{

 X1 = "-6";
 X2 = "-7";
 Y1 = "-8";
 Y2 = "-9";

 T(985, "length  ", length(CBignum(X1)), "3"                        );
 T(986, "length  ", length(CBignum(X2)), "3"                        );
 T(987, "length  ", length(CBignum(Y1)), "3"                        );
 T(988, "length  ", length(CBignum(Y2)), "4"                        );
 T(989, "evenp   ", evenp(CBignum(X1)), "1"                         );
 T(990, "evenp   ", evenp(CBignum(X2)), "0"                         );
 T(991, "evenp   ", evenp(CBignum(Y1)), "1"                         );
 T(992, "evenp   ", evenp(CBignum(Y2)), "0"                         );
 T(993, "oddp    ", oddp(CBignum(X1)), "0"                          );
 T(994, "oddp    ", oddp(CBignum(X2)), "1"                          );
 T(995, "oddp    ", oddp(CBignum(Y1)), "0"                          );
 T(996, "oddp    ", oddp(CBignum(Y2)), "1"                          );
}

void test19(void);

void
test19(void)
{

 X1 = "45967";
 X2 = "-45967";
 Y1 = "1234589567812456786";
 Y2 = "-1234589567812456786";

 T(997, "abs     ", abs(CBignum(X1)), "45967"                       );
 T(998, "abs     ", abs(CBignum(X2)), "45967"                       );
 T(999, "abs     ", abs(CBignum(Y1)), "1234589567812456786"         );
 T(1000, "abs     ", abs(CBignum(Y2)), "1234589567812456786"        );
 T(1001, "~       ", ~ (CBignum(X1)), "-45968"                      );
 T(1002, "~       ", ~ (CBignum(X2)), "45966"                       );
 T(1003, "~       ", ~ (CBignum(Y1)), "-1234589567812456787"        );
 T(1004, "~       ", ~ (CBignum(Y2)), "1234589567812456785"         );
 T(1005, "-       ", - (CBignum(X1)), "-45967"                      );
 T(1006, "-       ", - (CBignum(X2)), "45967"                       );
 T(1007, "-       ", - (CBignum(Y1)), "-1234589567812456786"        );
 T(1008, "-       ", - (CBignum(Y2)), "1234589567812456786"         );
}

void test20(void);

void
test20(void)
{

 X1 = "0";
 X2 = "1";
 Y1 = "-1";
 Y2 = "-2";

 T(1009, "~       ", ~ (CBignum(X1)), "-1"                          );
 T(1010, "~       ", ~ (CBignum(X2)), "-2"                          );
 T(1011, "~       ", ~ (CBignum(Y1)), "0"                           );
 T(1012, "~       ", ~ (CBignum(Y2)), "1"                           );
}

void test21(void);

void
test21(void)
{

 X1 = "160000000000";
 X2 = "160000000001";
 Y1 = "159999999999";
 Y2 = "687653234589567812456786887";

 T(1013, "isqrt   ", isqrt(CBignum(X1)), "400000"                   );
 T(1014, "isqrt   ", isqrt(CBignum(X2)), "400000"                   );
 T(1015, "isqrt   ", isqrt(CBignum(Y1)), "399999"                   );
 T(1016, "isqrt   ", isqrt(CBignum(Y2)), "26223143110419"           );
 T(1017, "~       ", ~ (CBignum(X1)), "-160000000001"               );
 T(1018, "~       ", ~ (CBignum(X2)), "-160000000002"               );
 T(1019, "~       ", ~ (CBignum(Y1)), "-160000000000"               );
 T(1020, "~       ", ~ (CBignum(Y2)), "-687653234589567812456786888" );
 T(1021, "-       ", - (CBignum(X1)), "-160000000000"               );
 T(1022, "-       ", - (CBignum(X2)), "-160000000001"               );
 T(1023, "-       ", - (CBignum(Y1)), "-159999999999"               );
 T(1024, "-       ", - (CBignum(Y2)), "-687653234589567812456786887" );
}

void test(void);

void
tests(void)
{
        test0();
        test1();
        test2();
        test3();
        test4();
        test5();
        test6();
        test7();
        test8();
        test9();
        test10();
        test11();
        test12();
        test13();
        test14();
        test15();
        test16();
        test17();
        test18();
        test19();
        test20();
        test21();
}

